# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c9d810ec9e87f584caf38bf79cecd5d3
# Starting compiling UnityEngine.UI.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b20ea811238a88948b7187427082601f
# Starting compiling UnityEditor.TestRunner.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-86027c82bc0ce7f4493e4e75bf7a0224
# Starting compiling UnityEditor.UI.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-179d7696949f0ce41b2850627d25aa42
# Starting compiling PhotonChat.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e76f248be5368184b99fc75e6f313961
# Starting compiling Unity.VSCode.Editor.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-99b40d41a7a3d474d8a8fe82c21bacf6
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e9a008b5aeeaee449bd700aa97bca04d
# Starting compiling Siccity.GLTFUtility.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-685d515a5371b3e469ed6d5c381f545b
# Starting compiling Unity.Timeline.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5ad716c5393958f4081ed15acaf7a9e6
# Starting compiling Unity.TextMeshPro.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3e91ad201e6a82d4b8cbbd395a4bf821
# Starting compiling Unity.Searcher.Editor.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-13e25b61aa4baff41941db6e2a715a22
# Starting compiling Unity.ShaderGraph.Utilities.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-809de5fa06faa324aa16a3d50eb41c22
# Starting compiling Unity.InputSystem.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-558f7729b0204b74a87faaaeb4e4847d
# Starting compiling PhotonRealtime.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b9886aacb58fb854fb02379c6618826e
# Starting compiling Unity.Rider.Editor.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e32312aeafb30fd4eab6048fc7802a99
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-59bd2b398d5a59a46b9c89e7fb60fe06
# Starting compiling Unity.PlasticSCM.Editor.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-219cd9aa05148144395164fa15029a3d
# Starting compiling Siccity.GLTFUtility.Editor.dll
E:\Unity\2020.3.21f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b29ae4e9968e7c34290b193478223142
# Starting compiling Unity.Services.Core.Editor.dll
